Quarter,Tick,Barangay_ID,Barangay_Name,Total_Allocation_PHP,IEC_Percent,Enforcement_Percent,Incentives_Percent,Compliance_Rate,Active_Enforcers
1,0,BGY_0,Brgy Liangan East,45730.77,79.14%,6.59%,14.27%,12.99%,0
1,0,BGY_1,Brgy Ezperanza,129610.42,53.66%,14.64%,31.70%,13.94%,3
1,0,BGY_2,Brgy Poblacion,65481.77,28.65%,52.83%,18.53%,1.69%,5
1,0,BGY_3,Brgy Binuni,56415.07,22.19%,44.11%,33.70%,14.20%,4
1,0,BGY_4,Brgy Demologan,132491.16,3.25%,70.70%,26.05%,10.37%,13
1,0,BGY_5,Brgy Mati,48083.33,28.28%,50.34%,21.38%,12.73%,3
1,0,BGY_6,Brgy Babalaya,37779.95,10.48%,48.80%,40.72%,11.70%,3
2,90,BGY_0,Brgy Liangan East,50091.76,55.03%,12.45%,32.52%,13.49%,1
2,90,BGY_1,Brgy Ezperanza,48691.95,25.96%,55.63%,18.41%,14.81%,4
2,90,BGY_2,Brgy Poblacion,132605.44,11.57%,25.92%,62.51%,1.69%,5
2,90,BGY_3,Brgy Binuni,92587.21,22.41%,59.84%,17.75%,41.03%,8
2,90,BGY_4,Brgy Demologan,44791.41,57.46%,16.43%,26.10%,10.58%,1
2,90,BGY_5,Brgy Mati,97876.22,31.72%,26.31%,41.96%,13.33%,4
2,90,BGY_6,Brgy Babalaya,48948.48,16.27%,9.91%,73.82%,54.39%,1
3,180,BGY_0,Brgy Liangan East,50725.00,50.12%,6.10%,43.78%,12.99%,1
3,180,BGY_1,Brgy Ezperanza,31299.85,20.58%,56.86%,22.56%,16.03%,2
3,180,BGY_2,Brgy Poblacion,232340.95,76.09%,18.04%,5.87%,1.69%,6
3,180,BGY_3,Brgy Binuni,120724.19,9.13%,70.54%,20.33%,46.35%,12
3,180,BGY_4,Brgy Demologan,18207.37,11.16%,42.05%,46.79%,7.34%,1
3,180,BGY_5,Brgy Mati,45864.58,14.64%,27.35%,58.00%,27.27%,2
3,180,BGY_6,Brgy Babalaya,16430.59,28.40%,47.72%,23.88%,57.89%,2
4,270,BGY_0,Brgy Liangan East,28645.46,34.80%,29.15%,36.06%,5.59%,1
4,270,BGY_1,Brgy Ezperanza,87818.20,63.75%,20.12%,16.13%,15.33%,2
4,270,BGY_2,Brgy Poblacion,252079.53,6.08%,13.57%,80.34%,1.83%,5
4,270,BGY_3,Brgy Binuni,48582.61,35.59%,35.58%,28.84%,45.96%,2
4,270,BGY_4,Brgy Demologan,17306.60,38.75%,51.31%,9.94%,1.08%,1
4,270,BGY_5,Brgy Mati,41484.94,33.89%,35.43%,30.68%,15.15%,2
4,270,BGY_6,Brgy Babalaya,39675.20,32.22%,21.09%,46.69%,60.23%,1
5,360,BGY_0,Brgy Liangan East,59493.64,13.06%,76.11%,10.83%,3.12%,6
5,360,BGY_1,Brgy Ezperanza,68709.77,66.86%,20.40%,12.74%,13.94%,2
5,360,BGY_2,Brgy Poblacion,191957.78,11.42%,21.72%,66.86%,1.63%,6
5,360,BGY_3,Brgy Binuni,89023.64,8.87%,61.80%,29.33%,48.72%,8
5,360,BGY_4,Brgy Demologan,14185.72,25.38%,61.37%,13.25%,0.86%,1
5,360,BGY_5,Brgy Mati,69304.23,8.56%,62.68%,28.76%,15.15%,6
5,360,BGY_6,Brgy Babalaya,22917.72,22.16%,37.22%,40.62%,70.18%,1
6,450,BGY_0,Brgy Liangan East,29916.73,46.44%,27.23%,26.34%,3.29%,2
6,450,BGY_1,Brgy Ezperanza,43993.49,22.85%,43.00%,34.15%,11.32%,3
6,450,BGY_2,Brgy Poblacion,175910.84,34.87%,52.30%,12.83%,1.63%,13
6,450,BGY_3,Brgy Binuni,72018.16,10.72%,58.43%,30.85%,49.70%,6
6,450,BGY_4,Brgy Demologan,27758.36,26.46%,31.82%,41.72%,0.86%,2
6,450,BGY_5,Brgy Mati,111155.91,28.64%,59.18%,12.18%,16.36%,9
6,450,BGY_6,Brgy Babalaya,54839.05,36.91%,25.00%,38.10%,66.08%,2
7,540,BGY_0,Brgy Liangan East,24585.11,46.87%,13.03%,40.10%,2.14%,0
7,540,BGY_1,Brgy Ezperanza,115721.27,11.43%,82.16%,6.41%,10.98%,13
7,540,BGY_2,Brgy Poblacion,191498.16,10.67%,29.19%,60.14%,1.50%,8
7,540,BGY_3,Brgy Binuni,99135.54,46.46%,36.14%,17.40%,51.48%,6
7,540,BGY_4,Brgy Demologan,26808.44,11.99%,62.51%,25.50%,0.86%,3
7,540,BGY_5,Brgy Mati,46642.27,11.18%,21.95%,66.88%,16.36%,2
7,540,BGY_6,Brgy Babalaya,11201.73,10.74%,44.12%,45.14%,63.74%,1
8,630,BGY_0,Brgy Liangan East,56196.63,46.08%,41.93%,11.99%,3.12%,3
8,630,BGY_1,Brgy Ezperanza,60472.80,34.15%,48.99%,16.86%,10.45%,4
8,630,BGY_2,Brgy Poblacion,203744.47,46.95%,46.81%,6.24%,1.43%,14
8,630,BGY_3,Brgy Binuni,57242.43,43.10%,29.71%,27.19%,51.08%,3
8,630,BGY_4,Brgy Demologan,23983.27,21.32%,65.36%,13.32%,0.86%,2
